hotel,arrival_month,arrival_month_num,country,distribution_channel,stays_in_nights,adr,is_canceled,adults,lead_time_days,total_revenue
City Hotel,Nov,11,Germany,Direct,5,66.0,0,3,280,330.0
Resort Hotel,Feb,2,Brazil,Groups,2,107.63,0,1,288,215.26
Resort Hotel,Apr,4,Spain,Online TA,10,152.91,0,3,217,1529.1
Resort Hotel,Jun,6,Netherlands,Direct,6,157.32,0,2,177,943.92
Resort Hotel,Oct,10,Netherlands,Direct,8,293.71,0,3,151,2349.68
Resort Hotel,Nov,11,UK,Offline TA/TO,2,238.56,0,1,120,477.12
Resort Hotel,Feb,2,Italy,Online TA,6,166.71,0,3,137,1000.26
City Hotel,Dec,12,UK,Online TA,3,206.19,0,2,195,618.57
City Hotel,May,5,Spain,Offline TA/TO,1,224.31,0,2,138,224.31
City Hotel,Feb,2,Italy,Online TA,10,279.15,1,3,256,0.0
Resort Hotel,Jul,7,Brazil,Groups,3,154.29,0,2,300,462.87
Resort Hotel,Jul,7,France,Direct,3,206.88,0,1,79,620.64
City Hotel,Nov,11,Netherlands,Corporate,7,250.1,0,3,240,1750.7
Resort Hotel,Sep,9,France,Groups,1,333.06,0,2,175,333.06
Resort Hotel,Feb,2,Portugal,Groups,8,204.34,0,1,260,1634.72
Resort Hotel,Feb,2,Germany,Offline TA/TO,9,302.0,0,1,277,2718.0
City Hotel,Sep,9,Italy,Offline TA/TO,8,203.75,0,1,30,1630.0
City Hotel,Apr,4,Brazil,Online TA,8,80.56,1,1,244,0.0
City Hotel,Sep,9,UK,Groups,10,123.61,0,3,103,1236.1
Resort Hotel,Dec,12,Brazil,Corporate,6,195.76,0,1,127,1174.56
City Hotel,Apr,4,China,Online TA,10,141.14,0,1,37,1411.4
City Hotel,Dec,12,France,Groups,1,114.95,1,1,143,0.0
Resort Hotel,Nov,11,China,Groups,3,151.42,1,2,125,0.0
Resort Hotel,Aug,8,Italy,Corporate,2,165.7,0,2,240,331.4
City Hotel,Dec,12,Italy,Direct,2,221.61,0,1,99,443.22
Resort Hotel,Apr,4,UK,Direct,3,133.64,0,2,282,400.92
City Hotel,Feb,2,France,Online TA,9,216.51,1,1,209,0.0
Resort Hotel,Aug,8,Germany,Corporate,7,171.3,1,1,200,0.0
Resort Hotel,May,5,USA,Online TA,9,168.46,0,1,152,1516.14
City Hotel,Apr,4,Italy,Direct,9,199.0,0,1,300,1791.0
City Hotel,Aug,8,Germany,Direct,9,93.65,0,3,35,842.85
City Hotel,Nov,11,China,Direct,10,156.91,0,3,42,1569.1
Resort Hotel,Jul,7,Italy,Online TA,4,344.33,0,2,203,1377.32
Resort Hotel,Mar,3,China,Groups,2,209.73,0,1,38,419.46
City Hotel,Sep,9,France,Online TA,3,181.41,1,2,146,0.0
Resort Hotel,Mar,3,Brazil,Direct,5,300.1,0,3,284,1500.5
City Hotel,May,5,France,Groups,3,285.34,0,1,140,856.02
City Hotel,May,5,Portugal,Groups,4,232.23,0,2,129,928.92
City Hotel,Jan,1,Italy,Online TA,5,212.23,0,3,135,1061.15
Resort Hotel,Mar,3,France,Direct,7,232.4,0,3,77,1626.8
City Hotel,Sep,9,Netherlands,Online TA,10,260.3,0,1,158,2603.0
City Hotel,Jun,6,France,Offline TA/TO,4,295.74,0,3,209,1182.96
City Hotel,Oct,10,Germany,Corporate,4,282.18,1,1,92,0.0
Resort Hotel,Dec,12,UK,Offline TA/TO,7,287.77,1,1,56,0.0
City Hotel,Jul,7,USA,Offline TA/TO,4,286.06,0,2,117,1144.24
City Hotel,Apr,4,France,Offline TA/TO,7,218.41,0,2,261,1528.87
Resort Hotel,Jul,7,Portugal,Online TA,2,345.42,1,3,136,0.0
City Hotel,Jan,1,Italy,Corporate,6,203.18,1,3,262,0.0
